ip,honeypot_type,count
74.120.14.54,"Suricata Honeytrap Cowrie",206
195.133.40.48,"Suricata Cowrie",175
45.129.56.200,"Suricata Honeytrap Heralding CitrixHoneypot",43
188.166.103.91,"Suricata",6
213.202.218.55,"Suricata Heralding",10
209.141.46.78,"Suricata Cowrie",106
41.236.252.253,"Suricata Cowrie Honeytrap",61
87.251.67.156,"Suricata Honeytrap Cowrie",194
167.248.133.39,"Suricata Honeytrap Dionaea",124
46.148.20.13,"Suricata Honeytrap",16
65.49.20.68,"Suricata Ciscoasa Cowrie Honeytrap",47
121.43.145.123,"Suricata Honeytrap",8
221.181.185.135,"Suricata Cowrie",241
193.46.255.80,"Suricata",8
89.248.165.164,"Suricata",4
45.118.145.6,"Suricata Honeytrap",37
161.189.192.94,"Suricata Honeytrap",11
185.56.80.44,"Suricata Honeytrap",62
45.227.255.115,"Suricata",105
209.141.41.202,"Suricata Cowrie",26
99.82.232.97,"Suricata",8
106.75.162.164,"Suricata Cowrie",650
92.118.161.53,"Suricata",3
203.99.62.158,"Suricata Cowrie",187
185.220.101.212,"Suricata Heralding",2
39.129.25.250,"Suricata Honeytrap",21
87.118.116.90,"Suricata Heralding",2
167.248.133.37,"Suricata Honeytrap Ciscoasa",130
185.83.214.69,"Suricata Heralding",18
118.31.188.142,"Suricata Honeytrap",3
88.160.192.125,"Suricata Cowrie",13
45.128.133.242,"Suricata Heralding",7
150.136.239.34,"Suricata",13
185.220.101.1,"Suricata Heralding Honeytrap",17
39.103.177.219,"Suricata Honeytrap",3
177.136.39.254,"Suricata Cowrie",696
209.141.49.228,"Suricata",8
62.33.87.193,"Suricata",42
185.220.101.199,"Suricata Heralding",14
14.55.206.164,"Suricata",150
185.220.101.14,"Suricata Heralding",3
185.142.236.35,"Suricata Honeytrap Dionaea",13
185.220.101.20,"Suricata Heralding Honeytrap",5
74.120.14.39,"Suricata Honeytrap",164
176.10.99.200,"Suricata Heralding",16
185.202.2.147,"Suricata Honeytrap Rdpy Dionaea",112
128.14.209.162,"Suricata CitrixHoneypot Honeytrap",8
185.220.101.2,"Suricata Heralding Honeytrap",8
179.43.169.179,"Suricata Honeytrap",11
162.142.125.40,"Suricata Honeytrap",131
128.14.141.34,"Suricata Honeytrap CitrixHoneypot",9
156.146.58.134,"Suricata Heralding Cowrie",17
185.220.102.242,"Suricata Heralding",6
185.220.102.252,"Suricata Heralding",4
185.53.90.26,"Suricata",3
194.61.25.28,"Suricata Cowrie",81
74.120.14.56,"Suricata Honeytrap Dionaea Cowrie",152
34.78.249.119,"Suricata Dionaea Honeytrap",41
109.201.133.100,"Suricata Heralding",2
185.220.101.13,"Suricata Heralding",2
159.75.26.142,"Suricata Cowrie",7
60.217.72.12,"Suricata Tanner",41
34.86.113.161,"Suricata Tanner Honeytrap CitrixHoneypot",166
154.223.167.114,"Suricata Cowrie",17
202.153.37.194,"Suricata Cowrie",698
45.56.91.118,"Suricata",5
193.107.216.181,"Suricata",1
74.120.14.55,"Suricata Honeytrap Ciscoasa",96
199.195.253.100,"Suricata Cowrie",7
146.88.240.13,"Suricata",2
23.95.191.195,"Suricata CitrixHoneypot",4
45.134.144.106,"Suricata",59
205.185.114.91,"Suricata Cowrie",13
189.1.170.140,"Suricata",92
45.146.164.125,"Suricata CitrixHoneypot Tanner Honeytrap Ciscoasa",224
185.173.35.5,"Suricata Honeytrap",7
207.154.209.30,"Suricata",197
81.36.75.107,"Suricata Cowrie",693
192.241.201.110,"Suricata",1
104.131.160.117,"Suricata Honeytrap",13
49.235.97.52,"Suricata Cowrie",670
121.5.103.226,"Suricata Cowrie",94
180.76.226.132,"Suricata Honeytrap",5
185.180.143.77,"Suricata Honeytrap",9
74.122.245.104,"Suricata",6
119.45.231.71,"Suricata Cowrie",583
200.9.155.158,"Suricata",23
87.251.67.40,"Suricata Honeytrap",87
207.244.225.181,"Suricata",1
104.140.188.10,"Suricata Honeytrap",4
23.124.146.195,"Suricata",1
195.3.147.47,"Suricata Cowrie",937
88.247.161.194,"Suricata Honeytrap",5
104.140.188.38,"Suricata",4
64.225.64.143,"Suricata Honeytrap",9
205.185.119.198,"Suricata Cowrie",76
31.186.251.239,"Suricata",16
221.181.185.151,"Suricata Cowrie",126
94.232.41.116,"Suricata Honeytrap",3
157.245.3.2,"Suricata Cowrie",103
193.46.255.133,"Suricata",18
182.61.146.37,"Suricata Cowrie",689
71.84.240.106,"Suricata",31
36.134.155.34,"Suricata Cowrie",681
164.52.24.178,"Suricata Honeytrap",14
178.128.208.128,"Suricata Cowrie",700
193.32.164.25,"Suricata Honeytrap",225
172.67.71.27,"Suricata",22
74.120.14.37,"Suricata Honeytrap",130
66.230.230.230,"Suricata Heralding",26
195.206.105.217,"Suricata Heralding",10
18.27.197.252,"Suricata Cowrie Heralding",48
5.8.10.202,"Suricata Honeytrap",22
104.206.128.74,"Suricata Rdpy",8
194.48.199.78,"Suricata CitrixHoneypot Ciscoasa",11
42.63.24.226,"Suricata Cowrie",37
185.180.143.13,"Suricata Honeytrap",18
91.241.19.122,"Suricata Honeytrap",215
121.196.103.6,"Suricata Honeytrap",17
47.100.43.155,"Suricata Honeytrap",6
185.202.2.131,"Suricata Adbhoney",3
103.215.236.2,"Suricata Cowrie",397
213.74.22.134,"Suricata Honeytrap",25
222.186.180.130,"Suricata Cowrie",72
192.119.110.156,"Suricata Honeytrap",13
92.118.160.9,"Suricata Honeytrap",6
221.181.185.223,"Suricata Cowrie",121
91.241.19.148,"Suricata Honeytrap",314
51.15.144.168,"Suricata",4
160.3.126.158,"Suricata",3
203.110.211.91,"Suricata Cowrie",7
167.248.133.40,"Suricata Honeytrap Tanner Dionaea",148
14.98.82.230,"Suricata Cowrie",27
51.89.93.145,"Suricata",5
5.188.62.240,"Suricata Cowrie",669
92.118.160.29,"Suricata Cowrie Honeytrap",8
192.241.198.123,"Suricata CitrixHoneypot",2
192.42.116.25,"Suricata Heralding",2
185.220.103.7,"Suricata Heralding",2
221.181.185.198,"Suricata Cowrie",42
185.220.100.241,"Suricata Heralding Honeytrap",30
109.236.91.85,"Suricata Cowrie",127
185.94.29.190,"Suricata",21
73.105.29.208,"Suricata Dionaea",2
47.111.147.87,"Suricata",1
104.140.188.46,"Suricata Honeytrap",3
14.225.3.182,"Suricata Honeytrap",5
74.120.14.40,"Suricata Honeytrap",111
51.15.146.240,"Suricata",8
222.186.42.213,"Suricata Cowrie",90
185.180.143.143,"Suricata Honeytrap",9
167.248.133.53,"Suricata Honeytrap",139
62.210.13.20,"Suricata",8
221.181.185.159,"Suricata Cowrie",149
193.46.254.152,"Suricata Honeytrap",35
193.107.216.178,"Suricata",1
198.98.51.104,"Suricata Cowrie",7
167.248.133.56,"Suricata Honeytrap Cowrie Honeypy",129
45.95.169.105,"Suricata",7
103.75.34.219,"Suricata Cowrie",7
59.152.237.118,"Suricata Cowrie",7
195.242.219.81,"Suricata Cowrie",16
20.97.26.60,"Suricata Honeytrap",5
157.90.177.58,"Suricata",4
101.201.121.215,"Suricata Honeytrap",5
183.136.225.12,"Suricata Mailoney Honeytrap Ciscoasa",62
34.86.35.30,"Suricata Rdpy",15
112.196.74.82,"Suricata Cowrie",7
98.171.109.189,"Suricata Cowrie",5
54.201.58.224,"Suricata",15
218.27.205.180,"Suricata Honeytrap",34
120.24.176.59,"Suricata",6
206.189.142.144,"Suricata Honeytrap",13
177.124.12.90,"Suricata",197
185.247.224.14,"Suricata Heralding Honeytrap",41
172.106.112.94,"Suricata",4
183.230.28.5,"Suricata Honeytrap",55
162.142.125.53,"Suricata Honeytrap Cowrie Dionaea",117
222.186.30.112,"Suricata Cowrie",54
46.19.141.82,"Suricata Heralding",6
178.73.215.171,"Suricata Cowrie",18
47.108.221.206,"Suricata Honeytrap",3
93.174.93.133,"Suricata Heralding",4
180.149.125.175,"Suricata Tanner",11
178.17.174.14,"Suricata Heralding",2
163.172.213.212,"Suricata Heralding",2
185.191.124.152,"Suricata Heralding",10
45.133.1.63,"Suricata Heralding",2
162.142.125.39,"Suricata Honeytrap Dionaea Tanner",170
177.241.61.1,"Suricata",26
39.103.181.207,"Suricata Honeytrap",14
189.1.170.144,"Suricata",108
131.196.196.75,"Suricata",16
203.159.80.86,"Suricata",1
212.80.219.135,"Suricata Heralding",24259
51.89.176.239,"Suricata",2
49.12.121.56,"Suricata",5
221.131.165.56,"Suricata Cowrie",121
141.98.10.193,"Suricata Cowrie",148
185.34.33.2,"Suricata Heralding Honeytrap",3
40.114.115.185,"Suricata Honeytrap",24
185.220.100.242,"Suricata Honeytrap Heralding",27
12.203.69.1,"Suricata Dionaea",15
46.59.65.88,"Suricata Heralding",8
212.80.218.247,"Suricata Heralding",24757
142.44.246.156,"Suricata Heralding",4
196.196.41.68,"Suricata Honeytrap",10
5.2.69.42,"Suricata Heralding Cowrie",32
91.132.147.168,"Suricata Heralding",4
185.220.100.247,"Suricata Heralding",18
72.214.28.67,"Suricata Dionaea",9441
172.23.0.2,"Suricata",81
74.120.14.53,"Suricata Honeytrap Adbhoney Dionaea",146
209.141.52.246,"Suricata Cowrie",175
195.154.53.233,"Suricata",8
198.211.99.128,"Suricata Tanner",5
221.181.185.140,"Suricata Cowrie",208
89.248.165.52,"Suricata Honeytrap",22
205.185.122.211,"Suricata Cowrie",13
104.206.128.6,"Suricata Honeytrap",4
144.86.19.184,"Suricata",16
120.26.61.117,"Suricata Honeytrap",6
205.185.119.20,"Suricata Cowrie",21
103.89.90.65,"Suricata Rdpy",6
101.132.113.119,"Suricata Honeytrap",15
82.156.230.109,"Suricata Cowrie",703
109.104.151.109,"Suricata Cowrie",21
192.35.168.64,"Suricata Honeytrap Dionaea",11
81.161.63.253,"Suricata Cowrie",131
128.116.74.154,"Suricata",5
70.70.70.73,"Suricata",3
172.25.0.2,"Suricata",74
120.27.215.137,"Suricata Honeytrap",4
104.206.128.42,"Suricata Honeytrap",8
185.220.100.250,"Suricata Heralding",16
147.189.169.31,"Suricata",24
162.62.123.46,"Suricata Honeytrap Ciscoasa CitrixHoneypot Tanner",38
162.142.125.56,"Suricata Honeytrap",126
104.206.128.2,"Suricata Honeytrap",6
209.141.48.157,"Suricata Cowrie",34
104.140.188.14,"Suricata Honeytrap",11
46.148.21.60,"Suricata Honeytrap",11
220.110.145.21,"Suricata Cowrie",6
24.105.39.9,"Suricata",39
129.213.24.47,"Suricata",3
14.29.207.102,"Suricata Rdpy",4
139.59.8.10,"Suricata Honeytrap",18
162.142.125.55,"Suricata Mailoney Honeytrap Dionaea",158
205.185.117.136,"Suricata Cowrie",54
107.189.10.119,"Suricata Heralding",2
71.6.147.254,"Suricata Honeytrap",15
222.186.42.137,"Suricata Cowrie",66
185.220.101.142,"Suricata Heralding",4
185.220.102.246,"Suricata Heralding Cowrie ssh-rsa",15
31.7.61.189,"Suricata Heralding",4
139.59.108.255,"Suricata Honeytrap",8
172.81.61.145,"Suricata",4
24.105.37.56,"Suricata",14
185.181.102.18,"Suricata Honeytrap",9
5.189.142.27,"Suricata Dionaea",9
193.37.255.114,"Suricata Honeytrap",7
39.99.142.142,"Suricata Honeytrap",3
139.224.209.168,"Suricata Honeytrap",8
185.180.143.142,"Suricata Honeytrap Dionaea",59
142.93.124.70,"Suricata",8
219.136.75.136,"Suricata Cowrie",7
41.79.78.41,"Suricata Cowrie",563
114.116.7.187,"Suricata Honeytrap",7
87.251.70.21,"Suricata Rdpy",4
39.98.254.155,"Suricata Honeytrap",10
136.175.200.3,"Suricata",4
205.185.114.251,"Suricata",1
200.9.154.230,"Suricata",25
45.238.116.252,"Suricata Tanner",2
45.135.232.165,"Suricata Cowrie",19
123.129.56.36,"Suricata",16
47.98.48.133,"Suricata Honeytrap",8
37.49.230.135,"Suricata",2055
51.75.52.127,"Suricata Honeytrap",34
51.159.89.0,"Suricata",16
188.166.93.7,"Suricata Cowrie",107
39.101.161.70,"Suricata",2
209.141.49.67,"Suricata Cowrie",26
35.245.173.225,"Suricata Honeytrap CitrixHoneypot Tanner",181
74.120.14.38,"Suricata Honeytrap",105
131.196.196.58,"Suricata",132
207.248.118.29,"Suricata Honeytrap",2818
209.141.50.79,"Suricata Cowrie",51
1.116.231.24,"Suricata Honeytrap",3
107.172.197.144,"Suricata Honeytrap",24
74.91.115.136,"Suricata",4
134.209.89.4,"Suricata",5
58.71.62.38,"Suricata",3
187.120.137.221,"Suricata",1
180.76.235.75,"Suricata Cowrie",523
198.98.56.65,"Suricata",10
118.193.32.11,"Suricata Cowrie",164
167.248.133.54,"Suricata Honeytrap Ciscoasa Dionaea",127
138.68.82.194,"Suricata Cowrie",515
151.235.233.139,"Suricata Tanner",2
172.104.155.193,"Suricata Honeytrap",46
5.188.62.219,"Suricata Cowrie",36
193.118.55.170,"Suricata",6
210.183.46.232,"Suricata Cowrie",694
143.198.144.70,"Honeytrap",101
185.153.196.72,"Honeytrap Suricata",646
51.13.100.185,"Tanner Suricata",6
34.86.35.18,"Dionaea Suricata",2
195.94.234.83,"Rdpy",348
82.77.44.170,"Rdpy",4
62.83.46.149,"Adbhoney",2
112.126.91.227,"Honeytrap",1
161.82.240.132,"Rdpy",113
183.98.103.96,"Rdpy",164
190.2.132.214,"Honeytrap",2
50.227.175.122,"Rdpy",22
2.55.79.57,"Rdpy",82
118.69.196.114,"Rdpy",86
107.179.214.219,"Adbhoney",2
190.85.232.195,"Honeytrap Rdpy",4
104.140.188.34,"Honeytrap Suricata",6
178.132.7.102,"Adbhoney",24
216.218.206.67,"Cowrie Suricata Honeypy Honeytrap",6
161.189.134.11,"Honeytrap Suricata",13
14.230.67.88,"Cowrie",30
64.225.13.192,"Honeytrap",2
194.61.54.112,"Rdpy",168
184.105.247.196,"Cowrie Suricata Honeytrap Rdpy Dionaea Adbhoney",14
37.139.12.101,"Honeytrap",2
181.192.7.243,"Cowrie",19
94.232.42.169,"Honeytrap",148
190.144.119.204,"Dionaea",1
128.199.132.6,"Honeytrap",1
178.18.247.78,"Rdpy Suricata",3
89.248.168.220,"Honeytrap",8
125.59.231.116,"Adbhoney Suricata",3
64.62.197.212,"Honeytrap Suricata",4
51.15.76.60,"Heralding Suricata",4
103.207.38.181,"Rdpy",42
87.251.67.120,"Rdpy",192
129.159.115.226,"Honeytrap Suricata",8
185.100.87.129,"Heralding Suricata",8
170.83.45.65,"Adbhoney",2
122.226.223.195,"Rdpy",129
118.26.170.129,"Dionaea",11
185.180.143.15,"Honeytrap Suricata Cowrie",50
60.213.237.76,"Cowrie",2
23.154.177.68,"Suricata Heralding",2
121.5.111.87,"Suricata Honeytrap",6
34.77.162.31,"Suricata",1
74.120.14.25,"Suricata",1
91.134.185.86,"Suricata",1
174.138.31.2,"Suricata Honeytrap",2
193.46.255.140,"Suricata",2
107.181.187.239,"Suricata Honeytrap",5
34.96.225.122,"Suricata",1
178.63.132.249,"Suricata",26
209.126.8.29,"Suricata",2
162.142.125.54,"Suricata Honeytrap Mailoney Dionaea",94
137.221.106.102,"Suricata",3
185.56.80.65,"Suricata Heralding Cowrie Honeytrap",30
212.152.181.201,"Suricata Dionaea",3
218.28.78.243,"Suricata Dionaea",3
185.220.101.205,"Suricata Heralding",10
149.200.178.138,"Suricata Honeytrap",5
121.5.134.224,"Suricata Honeytrap",3
192.241.206.232,"Suricata Honeytrap",9
71.6.146.185,"Suricata Honeytrap",13
106.53.100.192,"Suricata Honeytrap",5
212.129.236.203,"Suricata Cowrie",7
199.231.233.171,"Suricata",7
8.136.6.74,"Suricata Honeytrap",3
221.181.185.153,"Suricata Cowrie",93
198.199.66.47,"Suricata Honeytrap",7
112.126.96.97,"Suricata Honeytrap",3
104.140.188.2,"Suricata Honeytrap",4
205.185.113.21,"Suricata Cowrie",28
111.42.239.118,"Suricata Cowrie",5
114.55.37.223,"Suricata Honeytrap",3
159.89.51.178,"Suricata Honeytrap",11
193.46.255.145,"Suricata",11
185.220.100.255,"Suricata Heralding Honeytrap",38
177.54.158.16,"Suricata",5
81.68.110.80,"Suricata Cowrie",200
158.69.40.212,"Suricata",13
103.147.4.177,"Suricata Cowrie",708
149.56.116.187,"Suricata",61
134.122.89.249,"Suricata Cowrie",679
168.138.230.95,"Suricata Cowrie",673
164.52.24.172,"Suricata Honeytrap",14
45.137.104.231,"Suricata Honeytrap",25
103.136.40.17,"Suricata Cowrie",513
190.144.182.86,"Suricata Cowrie",694
50.115.168.140,"Suricata Cowrie",664
58.230.147.230,"Suricata Cowrie",674
187.189.175.4,"Suricata Cowrie",691
159.65.73.172,"Suricata Cowrie",322
167.248.133.18,"Suricata",2
164.52.24.174,"Suricata",10
209.141.47.35,"Suricata Honeytrap",3
112.120.144.3,"Suricata Cowrie",1333
121.204.213.37,"Suricata Cowrie",440
62.122.156.74,"Suricata Cowrie",1383
1.14.142.5,"Suricata Cowrie",348
45.133.1.115,"Suricata Cowrie",27
181.189.144.206,"Suricata Cowrie",628
81.68.146.199,"Suricata Cowrie",197
175.24.116.23,"Suricata Cowrie",191
74.213.175.110,"Suricata",9
81.69.26.23,"Suricata Cowrie",352
189.57.73.18,"Suricata Cowrie",696
149.129.222.60,"Suricata Cowrie",677
168.63.137.51,"Suricata Cowrie",351
103.63.108.25,"Suricata Cowrie",691
185.180.143.145,"Suricata Honeytrap",37
194.26.29.28,"Suricata Rdpy Honeytrap",14
105.203.195.68,"Suricata Cowrie",26
24.53.163.9,"Suricata Dionaea",2
82.65.103.86,"Suricata Cowrie",13
64.113.32.29,"Suricata Heralding",8
185.220.100.253,"Suricata Heralding",25
221.131.165.23,"Suricata Cowrie",180
45.113.71.219,"Suricata",1
209.127.17.242,"Suricata Heralding",4
42.115.231.47,"Suricata Dionaea",5395
185.220.100.251,"Suricata Heralding",15
185.220.101.144,"Suricata Heralding",10
111.204.204.72,"Suricata Cowrie",691
209.141.58.203,"Suricata Cowrie",674
89.163.252.30,"Suricata Heralding Cowrie",14
186.250.38.210,"Suricata",22
81.161.63.100,"Suricata Cowrie",97
77.247.108.42,"Suricata Honeytrap",9
194.26.29.192,"Suricata",8
135.148.27.110,"Suricata",11
138.0.251.239,"Suricata",7
129.146.243.58,"Suricata",1
92.118.161.45,"Suricata Honeytrap",6
45.79.149.216,"Suricata Tanner",2
52.142.23.159,"Suricata",5
45.225.184.130,"Suricata Dionaea",7
128.199.1.140,"Suricata Cowrie",407
205.185.117.246,"Suricata Cowrie",27
124.106.165.55,"Suricata Dionaea",16
185.202.1.123,"Suricata Honeytrap Rdpy",18
47.99.46.169,"Suricata",1
45.142.152.240,"Suricata Honeytrap",4
193.118.53.194,"Suricata Honeytrap Ciscoasa Tanner CitrixHoneypot",13
193.46.255.122,"Suricata",12
202.162.79.202,"Suricata CitrixHoneypot",11
144.172.73.231,"Suricata",3
86.190.254.25,"Suricata",5
195.154.62.232,"Suricata CitrixHoneypot",2
185.216.32.130,"Suricata Heralding",8
198.96.155.3,"Suricata Heralding ssh-rsa Cowrie",25
190.115.196.253,"Suricata",230
201.33.23.186,"Suricata Dionaea",14
209.141.59.243,"Suricata Cowrie",26
35.190.209.89,"Suricata Honeytrap",4
104.206.128.34,"Suricata Honeytrap",9
27.128.114.161,"Suricata",2
181.111.228.110,"Suricata Dionaea",7
74.91.124.123,"Suricata",3
106.15.5.243,"Suricata",4
139.162.102.46,"Suricata Honeytrap Dionaea",29
192.241.209.69,"Suricata Honeytrap",5
178.17.174.13,"Suricata Heralding",2
35.84.0.13,"Suricata Rdpy",4
81.6.43.167,"Suricata Heralding",6
35.195.57.216,"Suricata Honeytrap Dionaea",44
185.100.85.101,"Suricata Heralding",2
80.249.131.237,"Suricata Honeytrap",48
185.220.100.240,"Suricata Heralding",10
177.54.147.181,"Suricata",13
209.141.50.18,"Suricata Cowrie",39
106.14.8.103,"Suricata",1
120.27.129.157,"Suricata Honeytrap",6
209.141.46.141,"Suricata Cowrie",17
41.205.83.6,"Suricata Dionaea Honeytrap",10
185.220.102.243,"Suricata Heralding Cowrie",20
120.53.245.68,"Suricata Cowrie",7
192.35.168.144,"Suricata Honeytrap",41
14.243.214.176,"Suricata Dionaea",8774
91.132.58.35,"Suricata",2
104.248.45.199,"Suricata",17
47.105.69.122,"Suricata Honeytrap",6
103.75.161.30,"Suricata Honeytrap",13
23.95.132.55,"Suricata CitrixHoneypot",6
171.225.247.168,"Suricata Cowrie",97
106.14.78.239,"Suricata Honeytrap",6
185.53.90.36,"Suricata",6
175.27.163.161,"Suricata Cowrie",727
157.245.178.61,"Suricata Cowrie",681
157.86.20.12,"Suricata Tanner",6
103.226.250.169,"Suricata Cowrie",737
42.225.26.175,"Suricata Honeytrap",5
134.209.87.69,"Suricata Honeytrap",46
222.187.239.109,"Suricata Cowrie",107
109.74.198.200,"Suricata Honeytrap",46
116.105.214.202,"Suricata Cowrie",64
162.244.77.140,"Suricata Cowrie",7
45.148.10.50,"Suricata Honeytrap Cowrie",52
89.163.249.192,"Suricata Heralding",2
5.188.211.105,"Suricata Dionaea",7
185.180.143.14,"Suricata Honeytrap",20
192.241.206.213,"Suricata Honeytrap",13
192.241.211.129,"Suricata Honeytrap",3
71.6.167.142,"Suricata Honeytrap",12
193.46.255.93,"Suricata",8
51.89.81.21,"Suricata",14
128.14.136.78,"Suricata Honeytrap",29
197.220.163.230,"Suricata Dionaea",7
70.53.235.175,"Suricata",1
47.75.231.220,"Suricata",1
125.64.94.140,"Suricata",5
193.118.53.130,"Suricata Honeytrap",51
51.254.59.113,"Suricata Tanner",6
128.14.209.154,"Suricata Honeytrap",24
172.67.155.6,"Suricata",15
5.153.234.18,"Suricata",5
91.220.163.3,"Suricata Rdpy",15
185.191.124.153,"Suricata Heralding",20
68.183.233.243,"Suricata Honeytrap",3
185.220.100.249,"Suricata Heralding",8
193.189.100.202,"Suricata Heralding",2
185.220.101.200,"Suricata Heralding Honeytrap",14
183.136.225.14,"Suricata Dionaea CitrixHoneypot",7
34.96.130.7,"Suricata Rdpy",15
104.206.128.10,"Suricata",2
5.2.77.22,"Suricata Cowrie",7
185.191.124.143,"Suricata Cowrie Heralding",28
104.244.74.121,"Suricata Cowrie",7
23.236.146.180,"Suricata Cowrie Heralding",9
222.187.232.205,"Suricata Cowrie",54
186.226.61.58,"Suricata",1
162.142.125.128,"Suricata Honeytrap",60
23.90.160.146,"Suricata Honeytrap Cowrie",33
138.0.251.207,"Suricata",6
65.49.20.66,"Suricata Cowrie Honeytrap",12
185.220.101.203,"Suricata Heralding",4
185.220.101.130,"Suricata Heralding",4
186.33.110.178,"Suricata Honeytrap",2
186.67.163.106,"Suricata",2
104.244.77.101,"Suricata Heralding",2
78.130.128.106,"Suricata Heralding",2
128.14.209.146,"Suricata Honeytrap",9
123.56.154.131,"Suricata Honeytrap",6
45.130.53.215,"Suricata",4
177.54.147.199,"Suricata",8
158.69.35.227,"Suricata Heralding",4
185.173.35.41,"Suricata Cowrie",5
34.77.162.24,"Suricata Rdpy",15
221.122.108.42,"Suricata Dionaea",3
209.141.37.151,"Suricata Honeytrap",16
213.202.216.189,"Suricata Cowrie",14
194.125.251.27,"Suricata",4
81.161.63.103,"Suricata Cowrie",208
115.76.163.34,"Suricata Cowrie",49
187.195.102.192,"Suricata Rdpy",3
202.39.54.2,"Suricata Tanner",2
138.36.28.89,"Suricata Tanner",2
209.141.42.128,"Suricata Honeytrap",22
13.66.217.238,"Suricata",1
106.75.84.37,"Suricata Honeytrap",8
103.219.152.32,"Suricata Cowrie",690
85.192.56.52,"Suricata Tanner Dionaea",151
124.121.140.138,"Suricata",1
93.174.95.106,"Suricata Honeytrap",10
150.109.231.12,"Suricata",1
192.241.212.215,"Suricata Honeytrap CitrixHoneypot",4
138.121.120.92,"Suricata Cowrie",318
88.151.140.172,"Suricata",2
92.118.161.13,"Suricata Honeytrap",4
77.247.181.163,"Suricata Honeytrap Heralding",5
180.247.216.171,"Suricata Dionaea",37
64.62.197.2,"Suricata Ciscoasa CitrixHoneypot Honeytrap",68
51.81.34.149,"Suricata Heralding",10
91.149.225.131,"Suricata Heralding Honeytrap",11
185.220.100.254,"Suricata Heralding",18
167.88.15.109,"Suricata",54
72.214.121.50,"Suricata",5
41.78.118.2,"Suricata Dionaea",7
185.180.143.76,"Suricata Honeytrap",21
47.25.88.228,"Suricata Cowrie",5
36.255.85.205,"Suricata Tanner",2
211.21.30.222,"Suricata Dionaea",7
185.220.101.11,"Suricata Heralding",6
45.55.224.209,"Suricata Cowrie",213
109.75.37.210,"Suricata",7
45.91.226.239,"Suricata Rdpy",4
117.50.7.159,"Suricata Honeytrap",29
209.141.54.159,"Suricata Cowrie",58
195.144.21.56,"Suricata",3
117.50.66.99,"Suricata Honeytrap",7
142.11.196.100,"Suricata Mailoney",7
